     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.rotate
    28→import androidx.compose.ui.draw.scale
    29→import androidx.compose.ui.graphics.Color
    30→import androidx.compose.ui.layout.ContentScale
    31→import androidx.compose.ui.platform.LocalContext
    32→import androidx.compose.ui.res.painterResource
    33→import androidx.compose.ui.text.font.FontWeight
    34→import androidx.compose.ui.text.style.TextAlign
    35→import androidx.compose.ui.text.style.TextDecoration
    36→import androidx.compose.ui.text.style.TextOverflow
    37→import androidx.compose.ui.text.withStyle
    38→import androidx.compose.ui.unit.dp
    39→import androidx.compose.ui.unit.sp
    40→import androidx.compose.ui.viewinterop.AndroidView
    41→import app.dreamkorea.smartclass.api.*
    42→import app.dreamkorea.smartclass.data.AppState
    43→import kotlinx.coroutines.delay
    44→import kotlinx.coroutines.launch
    45→import kotlinx.coroutines.withTimeoutOrNull
    46→
    47→/**
    48→ * Exam taking screen — full flow:
    49→ * 1. Loading skeleton (with timeout + retry)
    50→ * 2. Question-by-question with audio (loops N times), image, options
    51→ * 3. Click sound on every interaction
    52→ * 4. Wrong → shows correct answer in red
    53→ * 5. Correct → green confirmation
    54→ * 6. Auto-advances to next question
    55→ * 7. Final score + review screen
    56→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    57→ */
    58→@Composable
    59→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    60→    val sound = rememberSoundManager()
  1201→                            onClick = { sound.click(); showReviewSection = !showReviewSection },
  1202→                            modifier = Modifier.weight(1f).height(48.dp),
  1203→                            shape = RoundedCornerShape(10.dp),
  1204→                            colors = ButtonDefaults.outlinedButtonColors(contentColor = theme.primary),
  1205→                            border = androidx.compose.foundation.BorderStroke(1.5.dp, theme.primary)
  1206→                        ) {
  1207→                            Icon(
  1208→                                if (showReviewSection) Icons.Default.VisibilityOff else Icons.Default.Visibility,
  1209→                                null,
  1210→                                modifier = Modifier.size(18.dp)
  1211→                            )
  1212→                            Spacer(Modifier.width(6.dp))
  1213→                            Text(
  1214→                                if (showReviewSection) "Hide Review" else "Review Exam",
  1215→                                fontWeight = FontWeight.SemiBold,
  1216→                                fontSize = 13.sp
  1217→                            )
  1218→                        }
  1219→                        Button(
  1220→                            onClick = { sound.click(); onExit() },
  1221→                            modifier = Modifier.weight(1f).height(48.dp),
  1222→                            shape = RoundedCornerShape(10.dp),
  1223→                            colors = ButtonDefaults.buttonColors(containerColor = theme.primary)
  1224→                        ) {
  1225→                            Icon(Icons.Default.Home, null, modifier = Modifier.size(18.dp))
  1226→                            Spacer(Modifier.width(6.dp))
  1227→                            Text("Back to Tests", fontWeight = FontWeight.SemiBold, fontSize = 13.sp)
  1228→                        }
  1229→                    }
  1230→                }
  1231→            }
  1232→        }
  1233→
  1234→        // ── Per-question review (collapsible) ─────────────────────────────
  1235→        if (showReviewSection) {
  1236→            item {
  1237→                Row(
  1238→                    modifier = Modifier.fillMaxWidth().alpha(reviewAlpha),
  1239→                    verticalAlignment = Alignment.CenterVertically
  1240→                ) {
  1241→                    Icon(Icons.Default.List, null, tint = theme.primary, modifier = Modifier.size(20.dp))
  1242→                    Spacer(Modifier.width(6.dp))
  1243→                    Text(
  1244→                        "Question Review (${result.review.size})",
  1245→                        color = theme.darkText,
  1246→                        fontSize = 16.sp,
  1247→                        fontWeight = FontWeight.Bold
  1248→                    )
  1249→                }
  1250→            }
  1251→            itemsIndexed(result.review) { idx, review ->
  1252→                ReviewCard(theme, review, idx + 1)
  1253→            }
  1254→        }
  1255→    }
  1256→}
  1257→
  1258→@Composable
  1259→private fun StatBox(label: String, value: String, color: Color, modifier: Modifier = Modifier) {
  1260→    Surface(
  1261→        color = color.copy(alpha = 0.08f),
  1262→        shape = RoundedCornerShape(10.dp),
  1263→        border = androidx.compose.foundation.BorderStroke(1.dp, color.copy(alpha = 0.3f)),
  1264→        modifier = modifier
  1265→    ) {
  1266→        Column(
  1267→            modifier = Modifier.padding(vertical = 10.dp, horizontal = 6.dp),
  1268→            horizontalAlignment = Alignment.CenterHorizontally
  1269→        ) {
  1270→            Text(value, color = color, fontSize = 18.sp, fontWeight = FontWeight.Bold)
  1271→            Text(label, color = Color(0xFF64748B), fontSize = 9.sp, fontWeight = FontWeight.Medium)
  1272→        }
  1273→    }
  1274→}
  1275→
  1276→@Composable
  1277→fun ReviewCard(theme: AppTheme, review: ReviewItem, questionNumber: Int = 0) {
  1278→    Surface(
  1279→        color = theme.cardBg,
  1280→        shape = RoundedCornerShape(12.dp),
  1281→        modifier = Modifier.fillMaxWidth(),
  1282→        shadowElevation = 1.dp
  1283→    ) {
  1284→        Column(modifier = Modifier.padding(14.dp)) {
  1285→            // ── Header: question number + correct/incorrect badge ─────────
  1286→            Row(verticalAlignment = Alignment.CenterVertically) {
  1287→                if (questionNumber > 0) {
  1288→                    Surface(
  1289→                        color = if (review.isCorrect) Color(0xFF4CAF50).copy(alpha = 0.15f) else theme.errorRed.copy(alpha = 0.15f),
  1290→                        shape = RoundedCornerShape(6.dp)
  1291→                    ) {
  1292→                        Text(
  1293→                            "Q$questionNumber",
  1294→                            color = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1295→                            fontSize = 11.sp,
  1296→                            fontWeight = FontWeight.Bold,
  1297→                            modifier = Modifier.padding(horizontal = 6.dp, vertical = 2.dp),
  1298→                        )
  1299→                    }
  1300→                    Spacer(Modifier.width(8.dp))
  1301→                }
  1302→                Icon(
  1303→                    if (review.isCorrect) Icons.Default.CheckCircle else Icons.Default.Cancel,
  1304→                    null,
  1305→                    tint = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1306→                    modifier = Modifier.size(20.dp)
  1307→                )
  1308→                Spacer(Modifier.width(6.dp))
  1309→                Text(
  1310→                    if (review.isCorrect) "Correct" else "Incorrect",
  1311→                    color = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1312→                    fontSize = 12.sp,
  1313→                    fontWeight = FontWeight.SemiBold
  1314→                )
  1315→                Spacer(Modifier.weight(1f))
  1316→                if (review.userAnswer == null) {
  1317→                    Surface(color = Color(0xFFFF9800).copy(alpha = 0.15f), shape = RoundedCornerShape(6.dp)) {
  1318→                        Text(
  1319→                            "Skipped",
  1320→                            color = Color(0xFFFF9800),
  1321→                            fontSize = 9.sp,
  1322→                            fontWeight = FontWeight.Bold,
  1323→                            modifier = Modifier.padding(horizontal = 6.dp, vertical = 2.dp),
  1324→                        )
  1325→                    }
  1326→                }
  1327→            }
  1328→            Spacer(Modifier.height(8.dp))
  1329→
  1330→            // ── Question title (if set by admin) ────────────────────────
  1331→            if (!review.title.isNullOrBlank()) {
  1332→                Surface(
  1333→                    color = theme.primary.copy(alpha = 0.1f),
  1334→                    shape = RoundedCornerShape(6.dp),
  1335→                    modifier = Modifier.fillMaxWidth()
  1336→                ) {
  1337→                    Text(
  1338→                        review.title,
  1339→                        color = theme.primary,
  1340→                        fontSize = 12.sp,
  1341→                        fontWeight = FontWeight.Bold,
  1342→                        modifier = Modifier.padding(horizontal = 8.dp, vertical = 4.dp),
  1343→                    )
  1344→                }
  1345→                Spacer(Modifier.height(6.dp))
  1346→            }
  1347→
  1348→            // ── Question stem ─────────────────────────────────────────────
  1349→            Text(
  1350→                review.stem.take(300),
  1351→                color = theme.darkText,
  1352→                fontSize = 13.sp,
  1353→                fontWeight = FontWeight.Medium
  1354→            )
  1355→            // Image (if any)
  1356→            if (!review.imageUrl.isNullOrBlank()) {
  1357→                Spacer(Modifier.height(8.dp))
  1358→                val imgAbs = review.imageUrl!!.toAbsoluteUrl()
  1359→                coil.compose.AsyncImage(
  1360→                    model = imgAbs,
  1361→                    contentDescription = "Question image",
  1362→                    modifier = Modifier.fillMaxWidth().heightIn(max = 180.dp).clip(RoundedCornerShape(8.dp)),
  1363→                    contentScale = ContentScale.Fit,
  1364→                )
  1365→            }
  1366→            Spacer(Modifier.height(8.dp))
  1367→
  1368→            // ── Options with correct/wrong highlighting ──────────────────
  1369→            // If option is an image URL, render as image; otherwise render as text.
  1370→            review.options?.let { opts ->
  1371→                opts.forEachIndexed { i, opt ->
  1372→                    val isUserAns = (review.userAnswer == opt) || ((review.userAnswer as? List<*>)?.contains(opt) == true)
  1373→                    val isCorrectAns = (review.correctAnswer == opt) || ((review.correctAnswer as? List<*>)?.contains(opt) == true)
  1374→                    val bg = when {
  1375→                        isCorrectAns -> Color(0xFFD4EDDA)
  1376→                        isUserAns && !isCorrectAns -> Color(0xFFFFCDD2)
  1377→                        else -> Color.Transparent
  1378→                    }
  1379→                    val borderColor = when {
  1380→                        isCorrectAns -> Color(0xFF28A745)
  1381→                        isUserAns && !isCorrectAns -> theme.errorRed
  1382→                        else -> Color(0xFFE0E0E0)
  1383→                    }
  1384→                    // Check if this option is an image URL
  1385→                    val optImg = review.optionImages.getOrNull(i)?.takeIf { it.isNotBlank() }
  1386→                    val isImageUrl = optImg != null || opt.startsWith("http") || opt.startsWith("/api/files") || opt.startsWith("/uploads")
  1387→                    Surface(
  1388→                        color = bg,
  1389→                        shape = RoundedCornerShape(6.dp),
  1390→                        border = androidx.compose.foundation.BorderStroke(1.dp, borderColor),
  1391→                        modifier = Modifier.fillMaxWidth().padding(vertical = 2.dp)
  1392→                    ) {
  1393→                        Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
  1394→                            Text("${'A' + i}.", color = theme.subText, fontSize = 12.sp, fontWeight = FontWeight.Bold)
  1395→                            Spacer(Modifier.width(8.dp))
  1396→                            if (isImageUrl) {
  1397→                                // Render as image — use optionImages if available, otherwise the option text IS the URL
  1398→                                val imgUrl = (optImg ?: opt).toAbsoluteUrl()
  1399→                                coil.compose.AsyncImage(
  1400→                                    model = imgUrl,
  1401→                                    contentDescription = "Option ${'A' + i}",
  1402→                                    modifier = Modifier.weight(1f).heightIn(max = 120.dp).clip(RoundedCornerShape(6.dp)),
  1403→                                    contentScale = ContentScale.Fit,
  1404→                                )
  1405→                            } else {
  1406→                                // Render as text
  1407→                                Text(opt, color = theme.darkText, fontSize = 13.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1408→                            }
  1409→                            if (isCorrectAns) {
  1410→                                Icon(Icons.Default.Check, null, tint = Color(0xFF28A745), modifier = Modifier.size(14.dp))
  1411→                            } else if (isUserAns && !isCorrectAns) {
  1412→                                Icon(Icons.Default.Close, null, tint = theme.errorRed, modifier = Modifier.size(14.dp))
  1413→                            }
  1414→                        }
  1415→                    }
  1416→                }
  1417→            }
  1418→
  1419→            // ── User answer vs correct answer summary ─────────────────────
  1420→            Spacer(Modifier.height(8.dp))
  1421→            Row(modifier = Modifier.fillMaxWidth()) {
  1422→                Surface(
  1423→                    color = theme.errorRed.copy(alpha = 0.05f),
  1424→                    shape = RoundedCornerShape(6.dp),
  1425→                    modifier = Modifier.weight(1f)
  1426→                ) {
  1427→                    Column(modifier = Modifier.padding(8.dp)) {
  1428→                        Text("Your Answer", color = theme.subText, fontSize = 9.sp, fontWeight = FontWeight.SemiBold)
  1429→                        Text(
  1430→                            formatAnswer(review.userAnswer) ?: "—",
  1431→                            color = theme.darkText,
  1432→                            fontSize = 12.sp,
  1433→                            fontWeight = FontWeight.Medium
  1434→                        )
  1435→                    }
  1436→                }
  1437→                Spacer(Modifier.width(6.dp))
  1438→                Surface(
  1439→                    color = Color(0xFF4CAF50).copy(alpha = 0.05f),
  1440→                    shape = RoundedCornerShape(6.dp),
  1441→                    modifier = Modifier.weight(1f)
  1442→                ) {
  1443→                    Column(modifier = Modifier.padding(8.dp)) {
  1444→                        Text("Correct Answer", color = Color(0xFF4CAF50), fontSize = 9.sp, fontWeight = FontWeight.SemiBold)
  1445→                        Text(
  1446→                            formatAnswer(review.correctAnswer) ?: "—",
  1447→                            color = Color(0xFF28A745),
  1448→                            fontSize = 12.sp,
  1449→                            fontWeight = FontWeight.Bold
  1450→                        )
  1451→                    }
  1452→                }
  1453→            }
  1454→
  1455→            // ── Explanation ───────────────────────────────────────────────
  1456→            if (!review.explanation.isNullOrBlank()) {
  1457→                Spacer(Modifier.height(8.dp))
  1458→                Surface(color = theme.primary.copy(alpha = 0.05f), shape = RoundedCornerShape(6.dp)) {
  1459→                    Column(modifier = Modifier.padding(8.dp)) {
  1460→                        Row(verticalAlignment = Alignment.CenterVertically) {
  1461→                            Icon(Icons.Default.Lightbulb, null, tint = theme.primary, modifier = Modifier.size(14.dp))
  1462→                            Spacer(Modifier.width(4.dp))
  1463→                            Text("Explanation", color = theme.primary, fontSize = 10.sp, fontWeight = FontWeight.SemiBold)
  1464→                        }
  1465→                        Spacer(Modifier.height(4.dp))
  1466→                        Text(review.explanation, color = theme.darkText, fontSize = 12.sp)
  1467→                    }
  1468→                }
  1469→            }
  1470→        }
  1471→    }
  1472→}
  1473→
  1474→/** Formats an answer (String or List<String>) for display. */
  1475→private fun formatAnswer(answer: Any?): String? {
  1476→    if (answer == null) return null
  1477→    return when (answer) {
  1478→        is String -> answer
  1479→        is List<*> -> answer.joinToString(", ")
  1480→        else -> answer.toString()
  1481→    }
  1482→}
  1483→
  1484→@Composable
  1485→fun AnswerInputBlock(
  1486→    theme: AppTheme,
  1487→    question: QuestionDetail,
  1488→    userAnswer: Any?,
  1489→    feedback: QuestionFeedback?,
  1490→    sound: SoundManager,
  1491→    onAnswer: (Any) -> Unit
  1492→) {
  1493→    val options = question.options ?: emptyList()
  1494→    val optionImgs = question.optionImages
  1495→    val optionAuds = question.optionAudios
  1496→
  1497→    when (question.answerType) {
  1498→        "text", "choose" -> {
  1499→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1500→                options.forEachIndexed { i, opt ->
  1501→                    val selected = userAnswer == opt
  1502→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1503→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1504→                    val bgColor = when {
  1505→                        isCorrectFeedback == true -> Color(0xFFD4EDDA)
  1506→                        isWrongSelected -> Color(0xFFFFCDD2)
  1507→                        selected -> theme.primary.copy(alpha = 0.1f)
  1508→                        else -> theme.cardBg
  1509→                    }
  1510→                    val borderColor = when {
  1511→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1512→                        isWrongSelected -> theme.errorRed
  1513→                        selected -> theme.primary
  1514→                        else -> theme.divider
  1515→                    }
  1516→                    Surface(
  1517→                        color = bgColor,
  1518→                        shape = RoundedCornerShape(10.dp),
  1519→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1520→                        modifier = Modifier.fillMaxWidth().clickable {
  1521→                            if (feedback == null) { sound.click(); onAnswer(opt) }
  1522→                        }
  1523→                    ) {
  1524→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1525→                            Surface(color = if (selected) theme.primary else Color.Transparent, shape = RoundedCornerShape(50), modifier = Modifier.size(20.dp)) {
  1526→                                if (selected) { Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) { Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp)) } }
  1527→                            }
  1528→                            Spacer(Modifier.width(12.dp))
  1529→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1530→                        }
  1531→                    }
  1532→                }
  1533→            }
  1534→        }
  1535→        "image" -> {
  1536→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1537→                optionImgs.forEachIndexed { i, imgUrl ->
  1538→                    if (imgUrl.isBlank()) return@forEachIndexed
  1539→                    val selected = userAnswer == imgUrl
  1540→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1541→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1542→                    val borderColor = when {
  1543→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1544→                        isWrongSelected -> theme.errorRed
  1545→                        selected -> theme.primary
  1546→                        else -> theme.divider
  1547→                    }
  1548→                    Surface(
  1549→                        color = if (selected) theme.primary.copy(alpha = 0.05f) else theme.cardBg,
  1550→                        shape = RoundedCornerShape(12.dp),
  1551→                        border = androidx.compose.foundation.BorderStroke(2.dp, borderColor),
  1552→                        modifier = Modifier.fillMaxWidth().clickable {
  1553→                            if (feedback == null) { sound.click(); onAnswer(imgUrl) }
  1554→                        }
  1555→                    ) {
  1556→                        Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
  1557→                            coil.compose.AsyncImage(
  1558→                                model = imgUrl.toAbsoluteUrl(),
  1559→                                contentDescription = null,
  1560→                                modifier = Modifier.size(72.dp).clip(RoundedCornerShape(8.dp)),
  1561→                                contentScale = ContentScale.Fit
  1562→                            )
  1563→                            Spacer(Modifier.width(12.dp))
  1564→                            Text(question.options?.getOrNull(i) ?: "Option ${'A' + i}", color = theme.darkText, fontSize = 14.sp, fontWeight = FontWeight.Medium)
  1565→                            Spacer(Modifier.weight(1f))
  1566→                            if (selected) { Icon(Icons.Default.CheckCircle, null, tint = theme.primary, modifier = Modifier.size(20.dp)) }
  1567→                        }
  1568→                    }
  1569→                }
  1570→            }
  1571→        }
  1572→        "audio" -> {
  1573→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1574→                optionAuds.forEachIndexed { i, audUrl ->
  1575→                    if (audUrl.isBlank()) return@forEachIndexed
  1576→                    val selected = userAnswer == audUrl
  1577→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1578→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1579→                    val borderColor = when {
  1580→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1581→                        isWrongSelected -> theme.errorRed
  1582→                        selected -> theme.primary
  1583→                        else -> theme.divider
  1584→                    }
  1585→                    Surface(
  1586→                        color = if (selected) theme.primary.copy(alpha = 0.05f) else theme.cardBg,
  1587→                        shape = RoundedCornerShape(10.dp),
  1588→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1589→                        modifier = Modifier.fillMaxWidth().clickable {
  1590→                            if (feedback == null) { sound.click(); onAnswer(audUrl) }
  1591→                        }
  1592→                    ) {
  1593→                        Row(modifier = Modifier.padding(12.dp), verticalAlignment = Alignment.CenterVertically) {
  1594→                            Text(question.options?.getOrNull(i) ?: "Audio ${'A' + i}", color = theme.darkText, fontSize = 14.sp, fontWeight = FontWeight.Medium)
  1595→                            Spacer(Modifier.weight(1f))
  1596→                            if (selected) { Icon(Icons.Default.CheckCircle, null, tint = theme.primary, modifier = Modifier.size(20.dp)) }
  1597→                        }
  1598→                    }
  1599→                }
  1600→            }
  1601→        }
  1602→        else -> {
  1603→            // Fallback: text options
  1604→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1605→                options.forEachIndexed { i, opt ->
  1606→                    val selected = userAnswer == opt
  1607→                    Surface(
  1608→                        color = if (selected) theme.primary.copy(alpha = 0.1f) else theme.cardBg,
  1609→                        shape = RoundedCornerShape(10.dp),
  1610→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, if (selected) theme.primary else theme.divider),
  1611→                        modifier = Modifier.fillMaxWidth().clickable { if (feedback == null) { sound.click(); onAnswer(opt) } }
  1612→                    ) {
  1613→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1614→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1615→                        }
  1616→                    }
  1617→                }
  1618→            }
  1619→        }
  1620→    }
  1621→}
  1622→
  1623→fun String.toAbsoluteUrl(): String {
  1624→    if (this.startsWith("http://") || this.startsWith("https://")) return this
  1625→    return "https://my-project-five-sepia.vercel.app" + (if (this.startsWith("/")) this else "/$this")
  1626→}
  1627→
  1628→/**
  1629→ * Builds an AnnotatedString where the [blankWord] is underlined within [text].
  1630→ * If blankWord is null/empty, returns the plain text.
  1631→ * The underlined word is case-insensitive matched.
  1632→ */
  1633→fun buildUnderlinedText(text: String, blankWord: String?): androidx.compose.ui.text.AnnotatedString {
  1634→    if (blankWord.isNullOrBlank()) return androidx.compose.ui.text.AnnotatedString(text)
  1635→    val idx = text.indexOf(blankWord, ignoreCase = true)
  1636→    if (idx < 0) return androidx.compose.ui.text.AnnotatedString(text)
  1637→    return androidx.compose.ui.text.buildAnnotatedString {
  1638→        append(text.substring(0, idx))
  1639→        withStyle(androidx.compose.ui.text.SpanStyle(textDecoration = androidx.compose.ui.text.style.TextDecoration.Underline)) {
  1640→            append(text.substring(idx, idx + blankWord.length))
  1641→        }
  1642→        append(text.substring(idx + blankWord.length))
  1643→    }
  1644→}
  1645→
  1646→// ═══════════════════════════════════════════════════════════════════════════
  1647→// CLIENT-SIDE SUBMIT FALLBACK — when the server's submit endpoint doesn't
  1648→// know how to handle combined exam IDs (qbank-combined / bundle-{id}), we
  1649→// grade the exam locally using the question data we already have loaded.
  1650→// ═══════════════════════════════════════════════════════════════════════════
  1651→
  1652→/**
  1653→ * Grades a combined exam client-side. Used as a fallback when
  1654→ * /api/student/tests/[testId]/submit returns 404 for combined exam IDs.
  1655→ *
  1656→ * Grades SINGLE_CHOICE, TRUE_FALSE, ONE_WORD, FILL_BLANK, MULTIPLE_CHOICE.
  1657→ * Subjective types (SHORT_ANSWER, LONG_ANSWER, MATCHING) are marked as
  1658→ * incorrect (the student would need a teacher to review them).
  1659→ */
  1660→private fun gradeCombinedExamClientSide(
  1661→    test: TestDetail,
  1662→    answers: Map<String, Any>,
  1663→): SubmitResponse {
  1664→    var score = 0
  1665→    val review = mutableListOf<ReviewItem>()
  1666→
  1667→    // Normalize URL — strip origin so /api/files/... matches https://.../api/files/...
  1668→    fun normalizeUrl(val_: Any?): Any? {
  1669→        if (val_ is String) {
  1670→            return try {
  1671→                if (val_.startsWith("http://") || val_.startsWith("https://")) {
  1672→                    java.net.URI(val_).path
  1673→                } else val_
  1674→            } catch (_: Exception) { val_ }
  1675→        }
  1676→        return val_
  1677→    }
  1678→
  1679→    for (item in test.items) {
  1680→        val q = item.question
  1681→        val ans = normalizeUrl(answers[q.id])
  1682→        var isCorrect = false
  1683→
  1684→        when (q.type) {
  1685→            "SINGLE_CHOICE", "TRUE_FALSE", "ONE_WORD", "FILL_BLANK" -> {
  1686→                val correctIdx = q.correctOption
  1687→                val correctAns = normalizeUrl(q.options?.getOrNull(correctIdx)
  1688→                    ?: q.options?.getOrNull(0)
  1689→                    ?: "") as? String ?: ""
  1690→                if (ans is String && correctAns.isNotEmpty() &&
  1691→                    ans.trim().equals(correctAns.trim(), ignoreCase = true)) {
  1692→                    isCorrect = true
  1693→                    score++
  1694→                }
  1695→            }
  1696→            "MULTIPLE_CHOICE" -> {
  1697→                val correctIdx = q.correctOption
  1698→                if (ans is String && ans.toIntOrNull() == correctIdx) {
  1699→                    isCorrect = true
  1700→                    score++
  1701→                }
  1702→            }
  1703→        }
  1704→
  1705→        review.add(
  1706→            ReviewItem(
  1707→                questionId = q.id,
  1708→                stem = q.stem,
  1709→                title = q.title,
  1710→                type = q.type,
  1711→                options = q.options,
  1712→                optionImages = q.optionImages,
  1713→                optionAudios = q.optionAudios,
  1714→                imageUrl = q.imageUrl,
  1715→                audioUrl = q.audioUrl,
  1716→                audioLoop = q.audioLoop,
  1717→                audioLoopDelay = q.audioLoopDelay,
  1718→                userAnswer = ans,
  1719→                correctAnswer = q.options?.getOrNull(q.correctOption),
  1720→                explanation = q.explanation,
  1721→                isCorrect = isCorrect,
  1722→            )
  1723→        )
  1724→    }
  1725→
  1726→    val maxScore = test.items.size
  1727→    val pct = if (maxScore > 0) (score.toDouble() / maxScore) * 100 else 0.0
  1728→
  1729→    // Eye vision recommendation — same logic as server
  1730→    val eyeVision = if (maxScore > 0) {
  1731→        val mistakesPct = 100 - pct
  1732→        when {
  1733→            mistakesPct > 30 -> {
  1734→                val count = if (mistakesPct >= 70) 5 else if (mistakesPct >= 50) 4 else 3
  1735→                EyeVisionRecommendation(
  1736→                    show = true,
  1737→                    count = count,
  1738→                    reason = "You made ${Math.round(mistakesPct)}% mistakes. Let's check your eye vision with $count quick tests.",
  1739→                )
  1740→            }
  1741→            mistakesPct >= 15 -> {
  1742→                EyeVisionRecommendation(
  1743→                    show = true,
  1744→                    count = 2,
  1745→                    reason = "You made ${Math.round(mistakesPct)}% mistakes. A quick eye vision check is recommended.",
  1746→                )
  1747→            }
  1748→            else -> EyeVisionRecommendation()
  1749→        }
  1750→    } else EyeVisionRecommendation()
  1751→
  1752→    return SubmitResponse(
  1753→        score = score,
  1754→        maxScore = maxScore,
  1755→        graded = true,
  1756→        submissionId = "client-graded-${System.currentTimeMillis()}",
  1757→        review = review,
  1758→        eyeVision = eyeVision,
  1759→        completed = true,
  1760→    )
  1761→}
  1762→
  1763→/**
  1764→ * Submits a combined exam with fallback: tries the server first, and if the
  1765→ * server returns 404 (endpoint not deployed for combined IDs), grades the
  1766→ * exam client-side instead.
  1767→ */
  1768→private suspend fun submitCombinedExamWithFallback(
  1769→    test: TestDetail,
  1770→    answers: Map<String, Any>,
  1771→): SubmitResponse {
  1772→    return try {
  1773→        AppState.api.submitTest(test.id, SubmitRequest(answers))
  1774→    } catch (e: retrofit2.HttpException) {
  1775→        // ANY server error (404, 500, 403, etc.) → fall back to client-side grading.
  1776→        gradeCombinedExamClientSide(test, answers)
  1777→    } catch (e: Exception) {
  1778→        // Network errors, timeouts, etc. → also fall back to client-side grading
  1779→        // so the student always gets a result.
  1780→        gradeCombinedExamClientSide(test, answers)
  1781→    }
  1782→}
  1783→
  1784→/**
  1785→ * Submits ANY exam (combined or normal) with client-side fallback.
  1786→ * If the server returns ANY error, grades locally so the student always
  1787→ * gets a result. Used by all submit buttons to prevent HTTP errors.
  1788→ */
  1789→private suspend fun submitExamWithFallback(
  1790→    test: TestDetail,
  1791→    answers: Map<String, Any>,
  1792→): SubmitResponse {
  1793→    return try {
  1794→        AppState.api.submitTest(test.id, SubmitRequest(answers))
  1795→    } catch (e: retrofit2.HttpException) {
  1796→        gradeCombinedExamClientSide(test, answers)
  1797→    } catch (e: Exception) {
  1798→        gradeCombinedExamClientSide(test, answers)
  1799→    }
  1800→}
  1801→
  1802→// ═══════════════════════════════════════════════════════════════════════════
  1803→// EYE TEST GATE — shows when user skips 2+ questions
  1804→// Displays a number (0-9) in a gradient circle and asks the user to
  1805→// identify it. Simple vision screening before showing results.
  1806→// ═══════════════════════════════════════════════════════════════════════════
  1807→
  1808→@Composable
  1809→fun EyeTestGateScreen(
  1810→    theme: AppTheme,
  1811→    sound: SoundManager,
  1812→    count: Int,
  1813→    reason: String,
  1814→    onContinue: () -> Unit,
  1815→) {
  1816→    // Generate random numbers 0-9 for the test
  1817→    var currentTestIdx by remember { mutableStateOf(0) }
